0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,1 ,0 ,1 ,1 ,2 ,1 ,0 ,0 ,1 ,0 ,1 ,0 ,0 
1 ,0 ,1 ,1 ,1 ,1 ,0 ,3 ,2 ,4 ,1 ,4 ,4 ,1 ,3 ,11 ,1 ,2 ,21 ,1 ,0 ,0 ,6 ,1 
7 ,8 ,1 ,1 ,2 ,0 ,5 ,43 ,158 ,151 ,136 ,90 ,30 ,67 ,130 ,126 ,101 ,65 ,29 ,36 ,55 ,37 ,43 ,22 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,2 ,1 ,1 ,1 ,1 ,1 ,0 ,1 ,1 ,0 ,0 ,0 
58 ,64 ,52 ,73 ,49 ,87 ,73 ,53 ,75 ,59 ,49 ,56 ,58 ,69 ,59 ,75 ,71 ,55 ,46 ,60 ,62 ,68 ,49 ,78 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,1 ,1 ,4 ,0 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
22 ,128 ,60 ,111 ,24 ,22 ,20 ,18 ,17 ,19 ,18 ,17 ,20 ,18 ,20 ,19 ,18 ,18 ,16 ,18 ,17 ,16 ,19 ,19 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,5 ,0 ,0 ,0 ,1 ,1 ,5 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,1 ,0 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
2 ,0 ,7 ,4 ,1 ,0 ,0 ,0 ,0 ,4 ,1 ,1 ,0 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,1 ,5 ,5 ,12 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,4 ,3 ,4 ,0 ,2 ,1 ,2 ,3 ,1 ,0 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,3 ,2 ,0 ,0 ,1 ,1 ,0 ,0 ,2 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,2 ,0 ,2 ,3 ,1 ,3 ,2 ,1 ,0 ,1 ,0 ,0 ,2 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,3 ,1 ,2 ,1 ,2 ,2 ,1 ,0 ,1 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,1 ,2 ,0 ,0 ,1 ,1 ,0 ,1 ,0 ,1 ,0 ,1 ,0 ,3 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,3 ,3 ,1 ,4 ,1 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,6 ,7 ,0 ,0 ,0 ,0 ,0 ,3 ,3 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,7 ,7 ,9 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,3 ,1 ,3 ,2 ,2 ,1 ,2 ,1 ,1 ,0 ,1 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,18 ,15 ,6 ,0 ,2 ,2 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,2 ,1 ,2 ,1 ,3 ,0 ,2 ,1 ,0 ,0 ,1 ,1 ,0 ,0 
2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,3 ,1 ,3 ,1 ,2 ,2 ,1 ,0 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,5 ,15 ,19 ,1 ,0 ,0 ,1 ,8 ,4 ,1 ,0 ,1 ,1 ,3 ,0 ,0 
4 ,0 ,4 ,0 ,4 ,0 ,5 ,0 ,4 ,16 ,17 ,24 ,12 ,9 ,12 ,38 ,14 ,36 ,24 ,4 ,8 ,5 ,6 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,2 ,2 ,3 ,1 ,5 ,3 ,2 ,1 ,1 ,1 ,2 ,3 ,2 ,0 
3 ,1 ,4 ,1 ,4 ,1 ,3 ,0 ,3 ,1 ,3 ,1 ,2 ,1 ,3 ,3 ,3 ,2 ,2 ,1 ,3 ,0 ,4 ,1 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,0 ,2 ,4 ,1 ,3 ,2 ,4 ,1 ,1 ,0 ,0 ,0 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,3 ,3 ,4 ,2 ,2 ,1 ,4 ,1 ,0 ,0 ,0 ,1 ,0 ,0 
8 ,2 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,1 ,2 ,1 ,2 ,0 ,4 ,1 ,0 ,0 ,0 ,0 ,0 ,0 
3 ,0 ,11 ,10 ,1 ,0 ,0 ,1 ,0 ,4 ,3 ,3 ,0 ,2 ,1 ,3 ,0 ,2 ,0 ,0 ,0 ,6 ,14 ,8 
145 ,155 ,167 ,167 ,197 ,205 ,167 ,168 ,180 ,183 ,157 ,158 ,177 ,181 ,182 ,173 ,176 ,173 ,160 ,162 ,151 ,177 ,175 ,186 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,4 ,2 ,3 ,2 ,2 ,0 ,3 ,1 ,1 ,1 ,0 ,1 ,0 ,0 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,1 ,1 ,4 ,2 ,1 ,1 ,2 ,2 ,2 ,0 ,0 ,1 ,0 ,0 
0 ,4 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
0 ,1 ,10 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,0 ,0 ,1 ,1 ,1 ,1 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,2 ,2 ,5 ,2 ,3 ,3 ,2 ,2 ,3 ,1 ,2 ,0 ,1 ,2 ,0 
1 ,1 ,0 ,1 ,0 ,0 ,2 ,1 ,3 ,285 ,489 ,382 ,59 ,754 ,596 ,687 ,394 ,949 ,413 ,16 ,19 ,23 ,2 ,1 
0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,1 ,2 ,0 ,0 ,1 ,1 ,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,1 ,2 ,4 ,2 ,2 ,3 ,6 ,14 ,10 ,4 ,1 ,1 ,1 ,55 ,7 ,0 ,0 
334 ,122 ,125 ,389 ,130 ,132 ,108 ,112 ,115 ,111 ,101 ,107 ,111 ,110 ,113 ,114 ,112 ,105 ,102 ,101 ,94 ,108 ,116 ,120 
1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,3 ,2 ,1 ,3 ,1 ,1 ,1 ,3 ,1 ,0 ,2 ,0 ,2 ,0 ,0 
