0,0,0,0,0,0,0,0,2,4,4,1,0,3,2,2,2,1,0,2,1,2,0,0,
2,1,2,2,2,1,0,3,3,6,2,10,8,1,3,19,1,3,40,2,1,1,9,2,
11,20,1,1,3,1,15,75,321,308,274,172,59,139,259,239,187,113,51,67,118,79,97,53,
1,0,0,0,0,0,0,1,0,2,5,2,4,2,4,1,3,2,1,1,2,1,0,0,
69,66,73,77,84,92,77,73,77,81,75,90,93,91,82,81,76,77,74,82,95,102,86,83,
0,0,0,0,0,0,0,0,0,1,0,3,2,1,4,0,4,1,0,0,0,0,0,0,
30,151,75,136,28,29,26,22,21,24,21,22,26,23,27,27,24,25,21,22,21,20,22,28,
0,0,0,0,0,0,0,0,0,2,1,1,0,0,1,1,8,0,0,0,2,1,3,3,
1,0,0,0,0,0,0,0,0,2,1,4,1,1,1,0,3,1,1,0,0,0,0,0,
3,0,11,12,1,0,0,0,1,9,2,3,1,1,1,2,1,1,0,0,1,8,12,17,
0,0,0,0,0,0,0,0,0,2,10,5,6,0,3,2,5,2,1,0,1,1,0,0,
0,0,0,0,0,0,0,0,1,0,3,4,1,0,3,2,1,1,1,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,6,2,2,0,2,3,1,2,1,1,0,1,0,0,1,
0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,2,3,1,0,1,0,0,0,
0,0,0,0,0,0,0,0,0,4,2,2,0,0,1,1,0,1,0,1,1,2,0,2,
1,0,0,0,0,0,0,0,0,1,1,4,2,1,4,1,4,1,1,0,0,0,0,0,
2,0,6,10,0,0,0,0,1,7,2,3,0,1,1,2,1,0,0,0,0,7,15,14,
1,0,0,0,0,0,0,0,0,3,4,2,5,3,3,1,4,2,1,0,1,2,0,0,
0,0,0,0,0,0,0,0,0,1,9,30,6,0,4,3,2,1,0,0,0,0,0,0,
1,0,0,0,0,0,0,0,1,5,3,2,4,2,5,1,4,2,1,0,1,2,0,0,
1,0,0,0,0,0,0,1,0,4,3,2,4,3,4,2,3,2,2,1,1,1,0,0,
0,0,0,0,0,0,0,0,9,22,10,1,0,0,1,16,7,1,0,2,1,2,0,1,
6,0,8,0,7,0,8,0,5,32,73,47,46,14,48,57,56,86,105,8,26,10,19,0,
0,0,0,0,0,0,0,0,3,4,4,3,6,2,9,4,4,3,2,2,3,3,2,0,
5,1,6,1,6,1,4,0,6,2,6,3,5,1,6,5,5,2,4,1,5,0,6,1,
